attribute_1 attribute_2 attribute_3
<http://musicbrainz.org/area/6474fa20-e0d6-3ef2-95ce-a6f73408cd5e#_> <http://www.w3.org/2000/01/rdf-schema#label> "Armenia" .
<http://musicbrainz.org/area/3df32a28-e4b2-3c27-a85e-328e3f978bc5#_> <http://www.w3.org/2000/01/rdf-schema#label> "Cocos (Keeling) Islands" .
<http://musicbrainz.org/area/f8b33963-7364-33be-8c6c-5ab2e1075ae1#_> <http://www.w3.org/2000/01/rdf-schema#label> "Bahamas" .
<http://musicbrainz.org/area/967abc0e-f680-3cde-95d0-0b79b977d410#_> <http://www.w3.org/2000/01/rdf-schema#label> "Ecuador" .
<http://musicbrainz.org/area/f8002d93-3b43-3bb7-84dd-4766ff7e5b3b#_> <http://www.w3.org/2000/01/rdf-schema#label> "Comoros" .
<http://musicbrainz.org/area/96699ab4-4bbf-332e-b037-b0119821f792#_> <http://www.w3.org/2000/01/rdf-schema#label> "Ethiopia" .
<http://musicbrainz.org/area/7d30afff-e425-356a-873e-17ae9745b31d#_> <http://www.w3.org/2000/01/rdf-schema#label> "Croatia" .
<http://musicbrainz.org/area/9898ec17-2174-3a61-9e3b-3f51b3ee4de1#_> <http://www.w3.org/2000/01/rdf-schema#label> "Dominica" .
<http://musicbrainz.org/area/0df04709-c7d8-3b55-a6ea-f3e5069a947b#_> <http://www.w3.org/2000/01/rdf-schema#label> "Argentina" .
<http://musicbrainz.org/area/7e081aa0-817b-3ae0-9fe2-4bb4e3b3cc95#_> <http://www.w3.org/2000/01/rdf-schema#label> "Georgia" .
<http://musicbrainz.org/area/5d1fe672-9c9a-3d58-a221-4b23e9274709#_> <http://www.w3.org/2000/01/rdf-schema#label> "Brunei" .
<http://musicbrainz.org/area/baa270d6-bb10-38d1-87bd-42a82b4efa9c#_> <http://www.w3.org/2000/01/rdf-schema#label> "Falkland Islands" .
<http://musicbrainz.org/area/58e27fd0-ef7c-4163-a9d2-0f6dbf34041e#_> <http://www.w3.org/2000/01/rdf-schema#label> "Hill City" .
<http://musicbrainz.org/area/a2b3b8cb-79e8-3c26-8a2a-3ccc7dd80cda#_> <http://www.w3.org/2000/01/rdf-schema#label> "Norfolk Island" .
<http://musicbrainz.org/area/305d19c7-c040-349c-8d5f-6ac75d2d2a09#_> <http://www.w3.org/2000/01/rdf-schema#label> "Malaysia" .
<http://musicbrainz.org/area/251b0c31-0b8e-491a-9c28-a44f39f97065#_> <http://www.w3.org/2000/01/rdf-schema#label> "Barbuda" .
<http://musicbrainz.org/area/d2007481-eefe-37c0-be71-2256dfe148cb#_> <http://www.w3.org/2000/01/rdf-schema#label> "Liechtenstein" .
<http://musicbrainz.org/area/b4d3ff41-ead2-300f-9c11-f73f8ad39678#_> <http://www.w3.org/2000/01/rdf-schema#label> "Malawi" .
<http://musicbrainz.org/area/050c94f7-1413-3a34-bb90-4a94f3bb2084#_> <http://www.w3.org/2000/01/rdf-schema#label> "Malta" .
<http://musicbrainz.org/area/92d52542-3363-351c-a8b6-d991e0bccb8f#_> <http://www.w3.org/2000/01/rdf-schema#label> "Kazakhstan" .
<http://musicbrainz.org/area/338346f8-4dc2-38e8-a009-5a3e1585348f#_> <http://www.w3.org/2000/01/rdf-schema#label> "Guadeloupe" .
<http://musicbrainz.org/area/f27e792b-ddd2-3a70-bdd4-41fb11534b57#_> <http://www.w3.org/2000/01/rdf-schema#label> "Niger" .
<http://musicbrainz.org/area/7ccdff29-2e00-3e50-9520-b9ea1e918bc2#_> <http://www.w3.org/2000/01/rdf-schema#label> "Oman" .
<http://musicbrainz.org/area/6f85633b-dff4-3fb4-babd-fb89b3628041#_> <http://www.w3.org/2000/01/rdf-schema#label> "Panama" .
<http://musicbrainz.org/area/325ce9a0-d58f-3564-b24e-647b33098767#_> <http://www.w3.org/2000/01/rdf-schema#label> "Mozambique" .
<http://musicbrainz.org/area/290ea438-1cb6-35e1-9755-6ab123214293#_> <http://www.w3.org/2000/01/rdf-schema#label> "Montserrat" .
<http://musicbrainz.org/area/8815c87e-cf3f-362c-a5c6-05ce853a4c79#_> <http://www.w3.org/2000/01/rdf-schema#label> "Nepal" .
<http://musicbrainz.org/area/43dd540a-78cd-319f-bab9-214b5430f3f2#_> <http://www.w3.org/2000/01/rdf-schema#label> "Guam" .
<http://musicbrainz.org/area/9d800529-1ef8-39bb-9e42-1fa74f2eac97#_> <http://www.w3.org/2000/01/rdf-schema#label> "Palau" .
<http://musicbrainz.org/area/2db42837-c832-3c27-b4a3-08198f75693c#_> <http://www.w3.org/2000/01/rdf-schema#label> "Japan" .
<http://musicbrainz.org/area/bb019165-42ef-3470-bcb8-36d1b45e4bc1#_> <http://www.w3.org/2000/01/rdf-schema#label> "Mauritius" .
<http://musicbrainz.org/area/8138206e-5786-3f86-a53b-19a7303e7419#_> <http://www.w3.org/2000/01/rdf-schema#label> "Lebanon" .
<http://musicbrainz.org/area/2dd47a64-91d5-3b13-bc94-80043ed063d7#_> <http://www.w3.org/2000/01/rdf-schema#label> "Jamaica" .
<http://musicbrainz.org/area/b939dcaa-4729-34e0-a398-d22fba4407cd#_> <http://www.w3.org/2000/01/rdf-schema#label> "Martinique" .
<http://musicbrainz.org/area/a58af0f8-b238-3da2-a57b-4aa0ff4ab574#_> <http://www.w3.org/2000/01/rdf-schema#label> "Guinea" .
<http://musicbrainz.org/area/7fc2feb2-0d33-31ef-b496-b812a4dd2965#_> <http://www.w3.org/2000/01/rdf-schema#label> "Niue" .
<http://musicbrainz.org/area/dd59627f-9549-3408-9a4a-65f7ba546290#_> <http://www.w3.org/2000/01/rdf-schema#label> "Gibraltar" .
<http://musicbrainz.org/area/4f01a1af-02ca-3b28-a64f-f38c36c08879#_> <http://www.w3.org/2000/01/rdf-schema#label> "Guinea-Bissau" .
<http://musicbrainz.org/area/e9bf9b1c-5cb4-3487-88e1-19da70caa9c9#_> <http://www.w3.org/2000/01/rdf-schema#label> "Greenland" .
<http://musicbrainz.org/area/0785dc14-96af-3dc4-bde4-dcdfc2e2d0d6#_> <http://www.w3.org/2000/01/rdf-schema#label> "Lithuania" .
<http://musicbrainz.org/area/657e69c5-cda0-3592-9d39-85b55610bc40#_> <http://www.w3.org/2000/01/rdf-schema#label> "Mauritania" .
<http://musicbrainz.org/area/7784f515-5886-3831-9b33-a7f665795d7f#_> <http://www.w3.org/2000/01/rdf-schema#label> "Nauru" .
<http://musicbrainz.org/area/c35e6d5e-9011-32e5-a23f-9e7639b7350c#_> <http://www.w3.org/2000/01/rdf-schema#label> "Mali" .
<http://musicbrainz.org/area/d66e68e6-6410-3d34-a8aa-9242045ed593#_> <http://www.w3.org/2000/01/rdf-schema#label> "Liberia" .
<http://musicbrainz.org/area/d2b87acd-06ce-3c71-b3ff-a35d914bbabe#_> <http://www.w3.org/2000/01/rdf-schema#label> "Nicaragua" .
<http://musicbrainz.org/area/d5970cc5-1a1f-3a47-83c5-8890f5a61ec3#_> <http://www.w3.org/2000/01/rdf-schema#label> "Wallis and Futuna" .
<http://musicbrainz.org/area/cf48f4b4-28f0-39ab-9104-650324a1d1c8#_> <http://www.w3.org/2000/01/rdf-schema#label> "Ghana" .
<http://musicbrainz.org/area/6743d351-6f37-3049-9724-5041161fff4d#_> <http://www.w3.org/2000/01/rdf-schema#label> "Norway" .
<http://musicbrainz.org/area/cd4fadac-d701-3401-8516-420de2cb4e5c#_> <http://www.w3.org/2000/01/rdf-schema#label> "Namibia" .
<http://musicbrainz.org/area/f3a30678-3d23-3f42-8056-d32ebe58c66d#_> <http://www.w3.org/2000/01/rdf-schema#label> "Madagascar" .
<http://musicbrainz.org/area/a195ee41-7f39-3a60-83ca-4a6f91cd4d2e#_> <http://www.w3.org/2000/01/rdf-schema#label> "Maldives" .
<http://musicbrainz.org/area/ef1b7cc0-cd26-36f4-8ea0-04d9623786c7#_> <http://www.w3.org/2000/01/rdf-schema#label> "Netherlands" .
<http://musicbrainz.org/area/404fc992-ba17-39ac-a283-20f0b7cbbb60#_> <http://www.w3.org/2000/01/rdf-schema#label> "New Caledonia" .
<http://musicbrainz.org/area/803db0ca-b6ed-3bbc-aeb8-f89efd0a2168#_> <http://www.w3.org/2000/01/rdf-schema#label> "Greece" .
<http://musicbrainz.org/area/fb1fb575-39ee-34d8-a744-6a880700fd73#_> <http://www.w3.org/2000/01/rdf-schema#label> "Myanmar" .
<http://musicbrainz.org/area/312bc5bb-7e43-3e63-81c6-b4d712b37b2c#_> <http://www.w3.org/2000/01/rdf-schema#label> "Hungary" .
<http://musicbrainz.org/area/0c3ea915-4e49-34fc-b702-debb216fd7fa#_> <http://www.w3.org/2000/01/rdf-schema#label> "Honduras" .
<http://musicbrainz.org/area/00ff2645-3ec9-36d6-9ea9-757363641c83#_> <http://www.w3.org/2000/01/rdf-schema#label> "Mayotte" .
<http://musicbrainz.org/area/d31a9a15-537f-3669-ad53-25753ddd2772#_> <http://www.w3.org/2000/01/rdf-schema#label> "India" .
<http://musicbrainz.org/area/7c87112d-504d-31f1-8147-11ff45fc3bfd#_> <http://www.w3.org/2000/01/rdf-schema#label> "Pakistan" .
<http://musicbrainz.org/area/03691455-bb46-37e3-91d2-cb064a35ffcc#_> <http://www.w3.org/2000/01/rdf-schema#label> "Israel" .
<http://musicbrainz.org/area/217e2eb3-0a3a-3b59-9eaa-a7465c1417ff#_> <http://www.w3.org/2000/01/rdf-schema#label> "Grenada" .
<http://musicbrainz.org/area/1e23d84b-202e-3fc8-8c49-debc71e9eb16#_> <http://www.w3.org/2000/01/rdf-schema#label> "Nigeria" .
<http://musicbrainz.org/area/d3a68bd0-7419-3f99-a5bd-204d6e057089#_> <http://www.w3.org/2000/01/rdf-schema#label> "Indonesia" .
<http://musicbrainz.org/area/b84d8617-249a-3a06-849d-fc5c25e2249b#_> <http://www.w3.org/2000/01/rdf-schema#label> "Morocco" .
<http://musicbrainz.org/area/48802a32-075a-3805-a183-277c66047693#_> <http://www.w3.org/2000/01/rdf-schema#label> "Iceland" .
<http://musicbrainz.org/area/f03f2625-dc7d-38b2-a058-4e9ca0e10424#_> <http://www.w3.org/2000/01/rdf-schema#label> "Kuwait" .
<http://musicbrainz.org/area/2e40127e-0b8a-3a01-bfbc-58c7fcdba532#_> <http://www.w3.org/2000/01/rdf-schema#label> "Jordan" .
<http://musicbrainz.org/area/3e08b2cd-69f3-317c-b1e4-e71be581839e#_> <http://www.w3.org/2000/01/rdf-schema#label> "Mexico" .
<http://musicbrainz.org/area/c4a33ce9-580e-3d57-9c32-f75daf2f75ef#_> <http://www.w3.org/2000/01/rdf-schema#label> "Guyana" .
<http://musicbrainz.org/area/c6500277-9a3d-349b-bf30-41afdbf42add#_> <http://www.w3.org/2000/01/rdf-schema#label> "Italy" .
<http://musicbrainz.org/area/6f26d528-4467-3ecb-b105-10daf3466b40#_> <http://www.w3.org/2000/01/rdf-schema#label> "Monaco" .
<http://musicbrainz.org/area/023da4a0-acee-3fb1-b91e-5de74ccf787b#_> <http://www.w3.org/2000/01/rdf-schema#label> "Kenya" .
<http://musicbrainz.org/area/b0525ccb-15e9-3c56-81fa-471db3b31cfa#_> <http://www.w3.org/2000/01/rdf-schema#label> "Iraq" .
<http://musicbrainz.org/area/aabae773-4997-37ba-950a-394c06847631#_> <http://www.w3.org/2000/01/rdf-schema#label> "Micronesia, Federated States of" .
<http://musicbrainz.org/area/c5011696-e744-3946-a2c1-e3fe7e6dde37#_> <http://www.w3.org/2000/01/rdf-schema#label> "Lesotho" .
<http://musicbrainz.org/area/563d21b7-4a8e-35e2-83a7-7804baefbfa7#_> <http://www.w3.org/2000/01/rdf-schema#label> "Luxembourg" .
<http://musicbrainz.org/area/2b425457-0a4f-3282-9d2f-0a0e0f7db2e5#_> <http://www.w3.org/2000/01/rdf-schema#label> "Kiribati" .
<http://musicbrainz.org/area/66eb3e73-d69e-3581-9a23-a73b4c64c8dd#_> <http://www.w3.org/2000/01/rdf-schema#label> "Latvia" .
<http://musicbrainz.org/area/2366f623-b236-3073-bbfe-c26d6d6f195f#_> <http://www.w3.org/2000/01/rdf-schema#label> "Papua New Guinea" .
<http://musicbrainz.org/area/188b4a6b-a4d8-3864-ba46-8446c7b658b4#_> <http://www.w3.org/2000/01/rdf-schema#label> "Kyrgyzstan" .
<http://musicbrainz.org/area/84360c54-1763-3146-ae38-a439c72fd4ea#_> <http://www.w3.org/2000/01/rdf-schema#label> "Mongolia" .
<http://musicbrainz.org/area/390b05d4-11ec-3bce-a343-703a366b34a5#_> <http://www.w3.org/2000/01/rdf-schema#label> "Ireland" .
<http://musicbrainz.org/area/b92e9fe2-3c21-4a34-b38d-8ede050c70ff#_> <http://www.w3.org/2000/01/rdf-schema#label> "Motta San Giovanni" .
<http://musicbrainz.org/area/d848fcfa-c26a-4c40-86b6-c07b088b947d#_> <http://www.w3.org/2000/01/rdf-schema#label> "Melicucco" .
<http://musicbrainz.org/area/8ffcddd7-40fd-4edb-82d5-7aa1293381ca#_> <http://www.w3.org/2000/01/rdf-schema#label> "Yvelines" .
<http://musicbrainz.org/area/1f1fc3a4-9500-39b8-9f10-f0a465557eef#_> <http://www.w3.org/2000/01/rdf-schema#label> "Russian Federation" .
<http://musicbrainz.org/area/445e806f-2e04-3f9a-89eb-ef5c4e97b365#_> <http://www.w3.org/2000/01/rdf-schema#label> "North Korea" .
<http://musicbrainz.org/area/b9f7d640-46e8-313e-b158-ded6d18593b3#_> <http://www.w3.org/2000/01/rdf-schema#label> "South Korea" .
<http://musicbrainz.org/area/c2676abd-2ac7-351a-94a9-a802b3434737#_> <http://www.w3.org/2000/01/rdf-schema#label> "Tanzania" .
